funcionario_id,sexo,departamento,cargo_anterior,cargo_novo,data_promocao,meses_no_cargo_anterior,salario_anterior,salario_novo,aumento_percentual,avaliacao_no_momento
FUN-00705,F,Produto,Sênior,Coordenador,2021-08-02,36,10535.55,12261.65,16.4,4.4
FUN-00334,M,Produto,Júnior,Pleno,2021-01-13,26,3399.56,3865.95,13.7,2.6
FUN-00380,M,Marketing,Pleno,Sênior,2024-01-24,26,7193.6,8453.58,17.5,3.5
FUN-00953,F,RH,Júnior,Pleno,2022-09-04,45,4535.86,5347.17,17.9,3.0
FUN-00463,M,Financeiro,Sênior,Coordenador,2023-04-20,25,11883.21,14397.41,21.2,5.0
FUN-00924,M,Suporte,Júnior,Pleno,2024-08-06,22,3539.18,4169.22,17.8,3.2
FUN-00670,M,RH,Pleno,Sênior,2023-04-02,18,9605.19,11223.44,16.8,3.9
FUN-01179,F,Marketing,Júnior,Pleno,2024-11-08,24,4037.45,4544.87,12.6,3.9
FUN-01140,M,Vendas,Pleno,Sênior,2023-03-04,33,5805.4,7076.61,21.9,3.8
FUN-00395,M,Operações,Sênior,Coordenador,2022-08-19,18,11858.83,12244.42,3.3,3.4
FUN-01073,M,Financeiro,Sênior,Coordenador,2021-07-01,27,10271.45,11314.3,10.2,3.8
FUN-00931,F,Engenharia,Sênior,Coordenador,2020-02-03,8,10348.41,11502.64,11.2,2.1
FUN-01023,M,Suporte,Júnior,Pleno,2022-08-22,29,6977.78,7935.03,13.7,4.2
FUN-00776,M,Engenharia,Júnior,Pleno,2024-01-12,10,2785.12,3095.09,11.1,3.7
FUN-00197,F,Engenharia,Coordenador,Gerente,2023-06-09,27,14351.88,16425.22,14.4,4.7
FUN-00399,F,Vendas,Coordenador,Gerente,2021-11-08,32,14010.56,15966.04,14.0,4.4
FUN-00762,F,Engenharia,Pleno,Sênior,2022-10-12,21,6042.43,6734.72,11.5,5.0
FUN-00656,F,Engenharia,Sênior,Coordenador,2020-02-18,28,12213.89,14336.37,17.4,2.3
FUN-00202,M,Operações,Pleno,Sênior,2024-06-29,11,7435.97,8141.82,9.5,5.0
FUN-00759,F,Operações,Júnior,Pleno,2021-01-28,28,5646.34,6351.3,12.5,3.4
FUN-00116,M,Engenharia,Sênior,Coordenador,2023-03-09,36,10948.02,13280.31,21.3,4.4
FUN-01079,M,Vendas,Sênior,Coordenador,2022-11-12,23,10195.71,11634.85,14.1,4.1
FUN-01005,M,Engenharia,Pleno,Sênior,2020-08-18,24,6756.76,8354.8,23.7,3.3
FUN-00850,F,Financeiro,Sênior,Coordenador,2021-08-21,43,11712.83,13680.94,16.8,4.4
FUN-00614,F,Financeiro,Júnior,Pleno,2023-02-16,7,5316.82,6401.11,20.4,2.4
FUN-00707,F,Engenharia,Júnior,Pleno,2024-09-27,19,4011.86,4460.05,11.2,3.8
FUN-00742,M,Produto,Sênior,Coordenador,2024-05-17,24,10019.94,12152.19,21.3,2.7
FUN-00338,M,Engenharia,Sênior,Coordenador,2024-09-25,29,10598.63,11695.49,10.3,5.0
FUN-00901,F,RH,Coordenador,Gerente,2023-01-21,41,13387.7,14561.39,8.8,3.6
FUN-00150,F,Produto,Pleno,Sênior,2020-09-08,38,5225.36,6232.69,19.3,3.3
FUN-01078,M,RH,Sênior,Coordenador,2024-05-09,12,9358.95,11533.61,23.2,4.5
FUN-00965,M,Marketing,Coordenador,Gerente,2023-02-22,29,13903.98,15627.23,12.4,3.4
FUN-00358,M,Engenharia,Pleno,Sênior,2021-11-01,15,7175.05,7905.32,10.2,3.6
FUN-00997,M,Produto,Sênior,Coordenador,2021-12-30,21,11958.55,14817.94,23.9,2.1
FUN-00562,F,Marketing,Pleno,Sênior,2021-10-06,40,6884.16,7539.92,9.5,3.4
FUN-00988,M,Marketing,Pleno,Sênior,2023-08-01,9,8139.27,9423.43,15.8,3.8
FUN-01181,F,Vendas,Pleno,Sênior,2021-05-10,36,8556.07,10265.65,20.0,3.1
FUN-00818,F,Marketing,Júnior,Pleno,2024-03-11,17,4078.88,4772.77,17.0,4.0
FUN-00697,F,Engenharia,Sênior,Coordenador,2020-06-25,23,11700.81,12170.4,4.0,3.7
FUN-00325,M,Engenharia,Júnior,Pleno,2023-03-22,24,4379.6,4947.43,13.0,4.1
FUN-01055,M,Engenharia,Coordenador,Gerente,2020-10-18,6,13960.07,14695.67,5.3,3.3
FUN-00720,M,Marketing,Pleno,Sênior,2020-04-13,34,8144.48,8565.38,5.2,4.7
FUN-00932,M,RH,Júnior,Pleno,2021-03-01,30,4221.85,4796.43,13.6,3.3
FUN-00056,M,Produto,Pleno,Sênior,2020-01-15,25,6460.09,7974.5,23.4,2.8
FUN-01071,M,Vendas,Júnior,Pleno,2024-02-10,27,4003.85,4674.83,16.8,3.5
FUN-00962,M,Produto,Júnior,Pleno,2023-06-03,13,3126.61,3543.82,13.3,4.3
FUN-00228,M,Produto,Coordenador,Gerente,2022-07-24,33,14435.86,16596.76,15.0,3.5
FUN-00518,F,Suporte,Júnior,Pleno,2022-12-14,31,3456.25,3959.7,14.6,3.1
FUN-00091,M,RH,Júnior,Pleno,2023-11-21,33,4190.18,4422.89,5.6,3.5
FUN-00947,M,Vendas,Júnior,Pleno,2024-08-29,30,5005.44,5752.25,14.9,4.0
FUN-00020,F,Produto,Sênior,Coordenador,2024-06-02,35,11517.05,12550.3,9.0,3.4
FUN-00666,M,Financeiro,Pleno,Sênior,2022-04-18,16,6792.83,8308.13,22.3,3.7
FUN-00268,M,RH,Pleno,Sênior,2024-04-19,19,6899.92,7712.6,11.8,4.1
FUN-00990,F,Suporte,Pleno,Sênior,2024-02-23,24,7598.78,9070.55,19.4,3.5
