funcionario_id,departamento,cargo,idade,sexo,tempo_empresa_meses,salario_mensal,satisfacao_trabalho,satisfacao_ambiente,equilibrio_vida_trabalho,promovido_ultimos_2anos,horas_extras_mes,num_projetos,avaliacao_desempenho,saiu_da_empresa,data_admissao,data_saida
FUN-00001,RH,Coordenador,43,M,50,14397.29,3.0,4,5,1,14,6,2.1,1,2020-10-23,2024-12-01
FUN-00002,Suporte,Júnior,35,F,1,2623.53,4.0,5,3,0,5,6,2.7,0,2024-11-01,
FUN-00003,Operações,Júnior,29,F,22,3441.92,4.0,3,1,0,2,4,3.9,1,2023-02-10,2024-12-01
FUN-00004,Produto,Sênior,29,M,32,13489.71,2.0,2,4,1,4,2,3.5,0,2022-04-16,
FUN-00005,Suporte,Pleno,37,M,46,8023.8,2.0,4,3,0,0,1,3.4,1,2021-02-20,2024-12-01
FUN-00006,Financeiro,Gerente,29,M,56,18432.65,4.0,4,3,0,14,2,5.0,0,2020-04-26,
FUN-00007,RH,Júnior,35,F,64,3170.83,4.0,3,4,0,5,4,,0,2019-08-30,
FUN-00008,Financeiro,Sênior,33,M,1,11765.37,3.0,3,2,0,18,7,3.6,0,2024-11-01,
FUN-00009,Vendas,Coordenador,29,M,11,17779.52,1.0,1,3,0,4,4,4.5,1,2024-01-06,2024-12-01
FUN-00010,Operações,Júnior,30,M,27,2561.48,2.0,3,4,0,0,6,5.0,0,2022-09-13,
FUN-00011,Operações,Pleno,35,F,43,6822.03,3.0,1,2,1,16,4,5.0,0,2021-05-21,
FUN-00012,Engenharia,Júnior,30,M,39,3961.33,3.0,2,2,0,14,6,2.7,0,2021-09-18,
FUN-00013,Financeiro,Sênior,44,F,72,8584.16,4.0,3,4,0,0,3,4.0,0,2019-01-02,
FUN-00014,Suporte,Coordenador,41,F,13,12685.79,3.0,5,3,0,13,7,2.2,0,2023-11-07,
FUN-00015,RH,Sênior,22,F,32,8743.5,3.0,4,3,0,0,6,2.9,0,2022-04-16,
FUN-00016,Engenharia,Júnior,44,M,44,4076.0,4.0,3,1,1,6,2,2.3,0,2021-04-21,
FUN-00017,RH,Pleno,28,F,59,7938.96,1.0,3,4,1,13,1,4.0,0,2020-01-27,
FUN-00018,Produto,Pleno,40,M,9,5161.51,3.0,2,3,0,8,3,3.7,0,2024-03-06,
FUN-00019,Engenharia,Pleno,28,F,1,7231.38,3.0,5,3,0,12,7,4.0,0,2024-11-01,
FUN-00020,Engenharia,Gerente,22,F,23,17235.84,3.0,3,1,0,0,3,3.0,0,2023-01-11,
FUN-00021,Operações,Pleno,43,M,14,6151.35,3.0,3,2,0,8,4,2.4,0,2023-10-08,
FUN-00022,Engenharia,Pleno,34,F,6,2971.33,3.0,4,2,0,8,5,4.2,0,2024-06-04,
FUN-00023,Produto,Sênior,22,F,23,9893.95,5.0,3,2,0,13,5,2.8,0,2023-01-11,
FUN-00024,Vendas,Pleno,29,M,17,5551.14,2.0,1,4,0,0,3,2.8,0,2023-07-10,
FUN-00025,Financeiro,Pleno,29,M,17,6801.39,3.0,3,1,0,6,4,4.1,0,2023-07-10,
FUN-00026,Produto,Pleno,29,M,13,5664.28,3.0,3,4,0,17,7,4.5,0,2023-11-07,
FUN-00027,Marketing,Pleno,24,F,54,6502.91,2.0,3,3,0,16,6,4.0,0,2020-06-25,
FUN-00028,Vendas,Pleno,41,F,70,6746.57,1.0,1,2,1,16,1,3.9,1,2019-03-03,2024-12-01
FUN-00029,Vendas,Sênior,39,M,29,12201.45,1.0,1,1,0,4,3,2.9,1,2022-07-15,2024-12-01
FUN-00030,Engenharia,Gerente,26,F,29,18795.69,2.0,2,3,1,13,5,2.4,0,2022-07-15,
FUN-00031,Suporte,Pleno,26,F,39,5220.58,4.0,2,3,0,15,4,3.7,0,2021-09-18,
FUN-00032,Marketing,Júnior,38,M,26,3281.39,1.0,5,2,0,5,7,3.6,0,2022-10-13,
FUN-00033,RH,Júnior,22,M,53,3573.68,3.0,3,4,0,9,3,4.4,0,2020-07-25,
FUN-00034,Marketing,Júnior,39,M,13,4324.56,4.0,2,4,0,14,6,4.8,0,2023-11-07,
FUN-00035,Suporte,Pleno,39,F,4,5779.16,4.0,4,1,0,10,6,3.7,0,2024-08-03,
FUN-00036,Suporte,Sênior,39,M,20,10465.98,3.0,4,3,1,8,4,3.8,0,2023-04-11,
FUN-00037,Produto,Pleno,26,F,18,7253.87,3.0,2,2,0,12,6,3.0,0,2023-06-10,
FUN-00038,Marketing,Pleno,32,F,42,5570.4,5.0,2,2,0,18,7,4.3,0,2021-06-20,
FUN-00039,Produto,Sênior,33,F,40,9522.5,3.0,3,4,0,13,1,4.4,0,2021-08-19,
FUN-00040,Operações,Júnior,32,F,56,2649.04,2.0,4,3,0,6,7,4.1,1,2020-04-26,2024-12-01
FUN-00041,RH,Sênior,29,F,33,6961.66,3.0,1,2,1,6,1,1.9,0,2022-03-17,
FUN-00042,Operações,Júnior,40,M,10,5696.71,4.0,2,2,0,5,5,3.4,0,2024-02-05,
FUN-00043,Engenharia,Sênior,40,F,10,9614.9,,3,3,0,0,4,2.4,1,2024-02-05,2024-12-01
FUN-00044,Produto,Pleno,45,F,80,5814.98,5.0,3,2,0,13,5,4.9,1,2018-05-07,2024-12-01
FUN-00045,Vendas,Júnior,34,F,43,3716.44,1.0,1,3,0,0,4,3.2,1,2021-05-21,2024-12-01
FUN-00046,Marketing,Júnior,32,F,72,3797.53,3.0,2,1,1,7,4,4.4,0,2019-01-02,
FUN-00047,Engenharia,Júnior,35,M,12,4713.1,4.0,3,1,0,10,2,4.1,0,2023-12-07,
FUN-00048,Suporte,Sênior,41,M,6,11834.02,2.0,3,3,0,14,4,4.7,0,2024-06-04,
FUN-00049,Suporte,Gerente,40,M,37,13081.68,3.0,3,1,0,14,3,4.2,0,2021-11-17,
FUN-00050,Vendas,Sênior,32,F,57,11785.23,1.0,1,1,0,6,4,4.8,0,2020-03-27,
FUN-00051,Produto,Coordenador,28,M,20,12505.03,3.0,2,4,1,5,4,2.8,0,2023-04-11,
FUN-00052,Suporte,Gerente,41,M,28,11555.0,4.0,3,1,0,6,5,3.0,1,2022-08-14,2024-12-01
FUN-00053,Suporte,Sênior,22,F,44,8110.39,2.0,1,2,1,15,1,2.1,1,2021-04-21,2024-12-01
FUN-00054,RH,Júnior,38,F,38,2844.86,3.0,1,3,0,1,5,3.5,0,2021-10-18,
FUN-00055,Marketing,Pleno,32,M,42,7447.62,5.0,3,3,0,16,4,4.8,0,2021-06-20,
FUN-00056,Suporte,Júnior,22,F,47,2201.1,3.0,3,2,0,3,3,4.3,0,2021-01-21,
FUN-00057,Suporte,Júnior,34,F,42,3229.01,2.0,3,4,1,12,7,4.6,0,2021-06-20,
FUN-00058,Operações,Coordenador,26,F,20,11889.65,3.0,2,3,0,7,3,3.0,0,2023-04-11,
FUN-00059,Operações,Coordenador,31,F,1,11113.06,5.0,4,1,0,12,1,2.4,0,2024-11-01,
FUN-00060,RH,Pleno,25,M,36,6017.18,3.0,2,1,0,7,6,3.4,0,2021-12-17,
FUN-00061,Marketing,Júnior,34,F,63,4086.29,2.0,3,3,0,1,5,2.5,0,2019-09-29,
FUN-00062,Financeiro,Júnior,29,F,80,3422.02,4.0,3,5,1,1,7,3.5,0,2018-05-07,
FUN-00063,Vendas,Pleno,30,F,7,6021.76,1.0,1,3,0,9,3,3.9,0,2024-05-05,
FUN-00064,Engenharia,Pleno,27,F,58,5908.75,4.0,4,4,1,9,7,5.0,0,2020-02-26,
FUN-00065,Operações,Gerente,32,M,32,18776.77,2.0,3,3,0,12,1,4.0,0,2022-04-16,
FUN-00066,Marketing,Júnior,31,F,42,3705.9,3.0,1,3,0,8,6,4.1,0,2021-06-20,
FUN-00067,Operações,Sênior,28,M,45,8958.89,2.0,2,4,1,10,1,3.8,1,2021-03-22,2024-12-01
FUN-00068,Vendas,Júnior,33,F,1,3794.54,1.0,1,2,0,9,3,4.7,0,2024-11-01,
FUN-00069,Operações,Pleno,40,M,39,6433.23,3.0,4,1,1,20,1,2.6,0,2021-09-18,
FUN-00070,Engenharia,Pleno,37,M,66,7426.41,2.0,2,2,1,10,7,5.0,0,2019-07-01,
FUN-00071,Financeiro,Sênior,36,M,34,7929.85,2.0,2,2,0,8,3,3.4,0,2022-02-15,
FUN-00072,Operações,Coordenador,39,M,25,14821.28,4.0,3,4,1,17,7,4.2,0,2022-11-12,
